idx,base_text,latitude,longitude,month,Canx
0,BEALE AFB,39.136089,-121.436567,1,0.16142557651991615
1,BEALE AFB,39.136089,-121.436567,2,0.03225806451612903
2,BEALE AFB,39.136089,-121.436567,3,0.008316008316008316
3,BEALE AFB,39.136089,-121.436567,4,0.023504273504273504
4,BEALE AFB,39.136089,-121.436567,5,0.021052631578947368
5,BEALE AFB,39.136089,-121.436567,6,0.03632478632478633
6,BEALE AFB,39.136089,-121.436567,7,0.01440329218106996
7,BEALE AFB,39.136089,-121.436567,8,0.03490759753593429
8,BEALE AFB,39.136089,-121.436567,9,0.032397408207343416
9,BEALE AFB,39.136089,-121.436567,10,0.03711340206185567
10,BEALE AFB,39.136089,-121.436567,11,0.14285714285714285
11,BEALE AFB,39.136089,-121.436567,12,0.12757201646090535
12,EGLIN AFB,30.48325,-86.5254,1,0.09274193548387097
13,EGLIN AFB,30.48325,-86.5254,2,0.10398230088495575
14,EGLIN AFB,30.48325,-86.5254,3,0.0907258064516129
15,EGLIN AFB,30.48325,-86.5254,4,0.041666666666666664
16,EGLIN AFB,30.48325,-86.5254,5,0.020161290322580645
17,EGLIN AFB,30.48325,-86.5254,6,0.008333333333333333
18,EGLIN AFB,30.48325,-86.5254,7,0.014112903225806451
19,EGLIN AFB,30.48325,-86.5254,8,0.010101010101010102
20,EGLIN AFB,30.48325,-86.5254,9,0.008350730688935281
21,EGLIN AFB,30.48325,-86.5254,10,0.016129032258064516
22,EGLIN AFB,30.48325,-86.5254,11,0.029166666666666667
23,EGLIN AFB,30.48325,-86.5254,12,0.09475806451612903
24,EIELSON AFB,64.665667,-147.1015,1,0.11991869918699187
25,EIELSON AFB,64.665667,-147.1015,2,0.06
26,EIELSON AFB,64.665667,-147.1015,3,0.010080645161290322
27,EIELSON AFB,64.665667,-147.1015,4,0.0020833333333333333
28,EIELSON AFB,64.665667,-147.1015,5,0.0020242914979757085
29,EIELSON AFB,64.665667,-147.1015,6,0.022916666666666665
30,EIELSON AFB,64.665667,-147.1015,7,0.02231237322515213
31,EIELSON AFB,64.665667,-147.1015,8,0.030303030303030304
32,EIELSON AFB,64.665667,-147.1015,9,0.025052192066805846
33,EIELSON AFB,64.665667,-147.1015,10,0.046370967741935484
34,EIELSON AFB,64.665667,-147.1015,11,0.029227557411273485
35,EIELSON AFB,64.665667,-147.1015,12,0.05060728744939271
36,ELLSWORTH AFB,34.207999168,-118.056833106,1,0.11570247933884298
37,ELLSWORTH AFB,34.207999168,-118.056833106,2,0.06802721088435375
38,ELLSWORTH AFB,34.207999168,-118.056833106,3,0.0860655737704918
39,ELLSWORTH AFB,34.207999168,-118.056833106,4,0.09766454352441614
40,ELLSWORTH AFB,34.207999168,-118.056833106,5,0.06748466257668712
41,ELLSWORTH AFB,34.207999168,-118.056833106,6,0.037894736842105266
42,ELLSWORTH AFB,34.207999168,-118.056833106,7,0.018480492813141684
43,ELLSWORTH AFB,34.207999168,-118.056833106,8,0.01818181818181818
44,ELLSWORTH AFB,34.207999168,-118.056833106,9,0.07306889352818371
45,ELLSWORTH AFB,34.207999168,-118.056833106,10,0.07520325203252033
46,ELLSWORTH AFB,34.207999168,-118.056833106,11,0.075
47,ELLSWORTH AFB,34.207999168,-118.056833106,12,0.09591836734693877
48,FAIRCHILD AFB,47.615,-117.65556,1,0.10685483870967742
49,FAIRCHILD AFB,47.615,-117.65556,2,0.05543237250554324
50,FAIRCHILD AFB,47.615,-117.65556,3,0.014112903225806451
51,FAIRCHILD AFB,47.615,-117.65556,4,0.006276150627615063
52,FAIRCHILD AFB,47.615,-117.65556,5,0.0020161290322580645
53,FAIRCHILD AFB,47.615,-117.65556,6,0.004166666666666667
54,FAIRCHILD AFB,47.615,-117.65556,7,0.0
55,FAIRCHILD AFB,47.615,-117.65556,8,0.06072874493927125
56,FAIRCHILD AFB,47.615,-117.65556,9,0.038135593220338986
57,FAIRCHILD AFB,47.615,-117.65556,10,0.020161290322580645
58,FAIRCHILD AFB,47.615,-117.65556,11,0.05625
59,FAIRCHILD AFB,47.615,-117.65556,12,0.06048387096774194
60,GRAND FORKS AFB,47.96111,-97.40111,1,0.048484848484848485
61,GRAND FORKS AFB,47.96111,-97.40111,2,0.04
62,GRAND FORKS AFB,47.96111,-97.40111,3,0.03024193548387097
63,GRAND FORKS AFB,47.96111,-97.40111,4,0.016701461377870562
64,GRAND FORKS AFB,47.96111,-97.40111,5,0.012096774193548387
65,GRAND FORKS AFB,47.96111,-97.40111,6,0.008350730688935281
66,GRAND FORKS AFB,47.96111,-97.40111,7,0.02620967741935484
67,GRAND FORKS AFB,47.96111,-97.40111,8,0.016129032258064516
68,GRAND FORKS AFB,47.96111,-97.40111,9,0.006263048016701462
69,GRAND FORKS AFB,47.96111,-97.40111,10,0.02217741935483871
70,GRAND FORKS AFB,47.96111,-97.40111,11,0.024553571428571428
71,GRAND FORKS AFB,47.96111,-97.40111,12,0.038306451612903226
